User Name,User Group,User Desk,level_3,0
MUREXFO,FO,FOD EUROPE,Source System,Theoretical
MUREXFO,FO,FOD EUROPE,Entity,ASIA_USD
MUREXFO,FO,FOD EUROPE,Trade Insert,INSERT
MUREXFO,FO,FOD EUROPE,Flow Currency,None
MUREXFO,FO,FOD EUROPE,Last Contract Event Action,INSERT
MUREXFO,FO,FOD EUROPE,Payment Netting,False
MUREXFO,FO,FOD EUROPE,Contract Id,7330607
MUREXFO,FO,FOD EUROPE,Party Name,RABOBANK
MUREXFO,FO,FOD EUROPE,partyName2,RABOBANK
MUREXFO,FO,FOD EUROPE,Counterparty,None
MUREXFO,FO,FOD EUROPE,Internal/External,internal
MUREXFO,FO,FOD EUROPE,Trade Status,dead
MUREXFO,FO,FOD EUROPE,Portfolio,SGSTI_ACU
MUREXFO,FO,FOD EUROPE,Clearing Eligibility,False
MUREXFO,FO,FOD EUROPE,Typology,Loan Deposit
MUREXFO,FO,FOD EUROPE,Source System,Theoretical
MUREXFO,FO,FOD EUROPE,Entity,ASIA_USD
MUREXFO,FO,FOD EUROPE,Trade Insert,INSERT
MUREXFO,FO,FOD EUROPE,Flow Currency,None
MUREXFO,FO,FOD EUROPE,Last Contract Event Action,INSERT
MUREXFO,FO,FOD EUROPE,Payment Netting,False
MUREXFO,FO,FOD EUROPE,Contract Id,7330606
MUREXFO,FO,FOD EUROPE,Party Name,RABOBANK
MUREXFO,FO,FOD EUROPE,partyName2,RABOBANK
MUREXFO,FO,FOD EUROPE,Counterparty,None
MUREXFO,FO,FOD EUROPE,Internal/External,external
MUREXFO,FO,FOD EUROPE,Trade Status,live
MUREXFO,FO,FOD EUROPE,Portfolio,UTLIQ_STLM
MUREXFO,FO,FOD EUROPE,Clearing Eligibility,False
MUREXFO,FO,FOD EUROPE,Typology,Loan Deposit
MUREXFO,FO,FOD EUROPE,Source System,Theoretical
MUREXFO,FO,FOD EUROPE,Entity,EUROPE_EUR
MUREXFO,FO,FOD EUROPE,Trade Insert,INSERT
MUREXFO,FO,FOD EUROPE,Flow Currency,EUR
MUREXFO,FO,FOD EUROPE,Last Contract Event Action,INSERT
MUREXFO,FO,FOD EUROPE,Payment Netting,True
MUREXFO,FO,FOD EUROPE,Contract Id,7330603
MUREXFO,FO,FOD EUROPE,Party Name,RABOBANK
MUREXFO,FO,FOD EUROPE,partyName2,RABOBANK
MUREXFO,FO,FOD EUROPE,Counterparty,None
MUREXFO,FO,FOD EUROPE,Internal/External,external
MUREXFO,FO,FOD EUROPE,Trade Status,live
MUREXFO,FO,FOD EUROPE,Portfolio,HKLIQ_STLM_UT
MUREXFO,FO,FOD EUROPE,Clearing Eligibility,False
MUREXFO,FO,FOD EUROPE,Typology,Loan Deposit
MUREXFO,FO,FOD EUROPE,Source System,Theoretical
MUREXFO,FO,FOD EUROPE,Entity,ASIA_USD
MUREXFO,FO,FOD EUROPE,Trade Insert,INSERT
MUREXFO,FO,FOD EUROPE,Flow Currency,EUR
MUREXFO,FO,FOD EUROPE,Last Contract Event Action,INSERT
MUREXFO,FO,FOD EUROPE,Payment Netting,True
MUREXFO,FO,FOD EUROPE,Contract Id,7330602
MUREXFO,FO,FOD EUROPE,Party Name,RABOBANK
MUREXFO,FO,FOD EUROPE,partyName2,RABOBANK
MUREXFO,FO,FOD EUROPE,Counterparty,None
MUREXFO,FO,FOD EUROPE,Internal/External,external
MUREXFO,FO,FOD EUROPE,Trade Status,live
MUREXFO,FO,FOD EUROPE,Portfolio,UTLIQ_STLM
MUREXFO,FO,FOD EUROPE,Clearing Eligibility,False
MUREXFO,FO,FOD EUROPE,Typology,Loan Deposit
MUREXFO,FO,FOD EUROPE,Source System,Theoretical
MUREXFO,FO,FOD EUROPE,Entity,EUROPE_EUR
MUREXFO,FO,FOD EUROPE,Trade Insert,INSERT
MUREXFO,FO,FOD EUROPE,Flow Currency,EUR
MUREXFO,FO,FOD EUROPE,Last Contract Event Action,INSERT
MUREXFO,FO,FOD EUROPE,Payment Netting,True
MUREXFO,FO,FOD EUROPE,Contract Id,7330599
MUREXFO,FO,FOD EUROPE,Party Name,RABOBANK
MUREXFO,FO,FOD EUROPE,partyName2,RABOBANK
MUREXFO,FO,FOD EUROPE,Counterparty,None
MUREXFO,FO,FOD EUROPE,Internal/External,external
MUREXFO,FO,FOD EUROPE,Trade Status,live
MUREXFO,FO,FOD EUROPE,Portfolio,HKLIQ_STLM_UT
MUREXFO,FO,FOD EUROPE,Clearing Eligibility,False
MUREXFO,FO,FOD EUROPE,Typology,Loan Deposit
MUREXFO,FO,FOD EUROPE,Source System,Theoretical
MUREXFO,FO,FOD EUROPE,Entity,ASIA_USD
MUREXFO,FO,FOD EUROPE,Trade Insert,INSERT
MUREXFO,FO,FOD EUROPE,Flow Currency,EUR
MUREXFO,FO,FOD EUROPE,Last Contract Event Action,INSERT
MUREXFO,FO,FOD EUROPE,Payment Netting,True
MUREXFO,FO,FOD EUROPE,Contract Id,7330598
MUREXFO,FO,FOD EUROPE,Party Name,RABOBANK
MUREXFO,FO,FOD EUROPE,partyName2,RABOBANK
MUREXFO,FO,FOD EUROPE,Counterparty,None
MUREXFO,FO,FOD EUROPE,Internal/External,external
MUREXFO,FO,FOD EUROPE,Trade Status,dead
MUREXFO,FO,FOD EUROPE,Portfolio,HKFXSP_TRAD1_UT
MUREXFO,FO,FOD EUROPE,Clearing Eligibility,False
MUREXFO,FO,FOD EUROPE,Typology,Spot
MUREXFO,FO,FOD EUROPE,Source System,Theoretical
MUREXFO,FO,FOD EUROPE,Entity,ASIA_USD
MUREXFO,FO,FOD EUROPE,Trade Insert,INSERT
MUREXFO,FO,FOD EUROPE,Flow Currency,EUR
MUREXFO,FO,FOD EUROPE,Last Contract Event Action,INSERT
MUREXFO,FO,FOD EUROPE,Payment Netting,True
MUREXFO,FO,FOD EUROPE,Contract Id,7330597
MUREXFO,FO,FOD EUROPE,Party Name,RABOBANK
MUREXFO,FO,FOD EUROPE,partyName2,RABOBANK
MUREXFO,FO,FOD EUROPE,Counterparty,None
MUREXFO,FO,FOD EUROPE,Internal/External,external
MUREXFO,FO,FOD EUROPE,Trade Status,live
MUREXFO,FO,FOD EUROPE,Portfolio,HKFXSP_TRAD1_UT
MUREXFO,FO,FOD EUROPE,Clearing Eligibility,False
MUREXFO,FO,FOD EUROPE,Typology,Spot
MUREXFO,FO,FOD EUROPE,Source System,Theoretical
MUREXFO,FO,FOD EUROPE,Entity,ASIA_USD
MUREXFO,FO,FOD EUROPE,Trade Insert,INSERT
MUREXFO,FO,FOD EUROPE,Flow Currency,JPY
MUREXFO,FO,FOD EUROPE,Last Contract Event Action,INSERT
MUREXFO,FO,FOD EUROPE,Payment Netting,True
MUREXFO,FO,FOD EUROPE,Contract Id,7330596
MUREXFO,FO,FOD EUROPE,Party Name,RABOBANK
MUREXFO,FO,FOD EUROPE,partyName2,RABOBANK
MUREXFO,FO,FOD EUROPE,Counterparty,None
MUREXFO,FO,FOD EUROPE,Internal/External,external
MUREXFO,FO,FOD EUROPE,Trade Status,live
MUREXFO,FO,FOD EUROPE,Portfolio,HKFXSP_TRAD1_UT
MUREXFO,FO,FOD EUROPE,Clearing Eligibility,False
MUREXFO,FO,FOD EUROPE,Typology,Spot
MUREXFO,FO,FOD EUROPE,Source System,Theoretical
MUREXFO,FO,FOD EUROPE,Entity,ASIA_USD
MUREXFO,FO,FOD EUROPE,Trade Insert,INSERT
MUREXFO,FO,FOD EUROPE,Flow Currency,EUR
MUREXFO,FO,FOD EUROPE,Last Contract Event Action,INSERT
MUREXFO,FO,FOD EUROPE,Payment Netting,True
MUREXFO,FO,FOD EUROPE,Contract Id,7330593
MUREXFO,FO,FOD EUROPE,Party Name,RABOBANK
MUREXFO,FO,FOD EUROPE,partyName2,RABOBANK
MUREXFO,FO,FOD EUROPE,Counterparty,None
MUREXFO,FO,FOD EUROPE,Internal/External,external
MUREXFO,FO,FOD EUROPE,Trade Status,live
MUREXFO,FO,FOD EUROPE,Portfolio,LOFXSP_AI_UT
MUREXFO,FO,FOD EUROPE,Clearing Eligibility,False
MUREXFO,FO,FOD EUROPE,Typology,Spot
MUREXFO,FO,FOD EUROPE,Source System,Theoretical
MUREXFO,FO,FOD EUROPE,Entity,EUROPE_EUR
MUREXFO,FO,FOD EUROPE,Trade Insert,INSERT
MUREXFO,FO,FOD EUROPE,Flow Currency,EUR
MUREXFO,FO,FOD EUROPE,Last Contract Event Action,INSERT
MUREXFO,FO,FOD EUROPE,Payment Netting,True
MUREXFO,FO,FOD EUROPE,Contract Id,7330592
MUREXFO,FO,FOD EUROPE,Party Name,RABOBANK
MUREXFO,FO,FOD EUROPE,partyName2,RABOBANK
MUREXFO,FO,FOD EUROPE,Counterparty,None
MUREXFO,FO,FOD EUROPE,Internal/External,external
MUREXFO,FO,FOD EUROPE,Trade Status,live
MUREXFO,FO,FOD EUROPE,Portfolio,LOFXSP_EMKT_UT
MUREXFO,FO,FOD EUROPE,Clearing Eligibility,False
MUREXFO,FO,FOD EUROPE,Typology,Spot
MUREXFO,FO,FOD EUROPE,Source System,Theoretical
MUREXFO,FO,FOD EUROPE,Entity,EUROPE_EUR
MUREXFO,FO,FOD EUROPE,Trade Insert,INSERT
MUREXFO,FO,FOD EUROPE,Flow Currency,EUR
MUREXFO,FO,FOD EUROPE,Last Contract Event Action,INSERT
MUREXFO,FO,FOD EUROPE,Payment Netting,True
MUREXFO,FO,FOD EUROPE,Contract Id,7330591
MUREXFO,FO,FOD EUROPE,Party Name,RABOBANK
MUREXFO,FO,FOD EUROPE,partyName2,RABOBANK
MUREXFO,FO,FOD EUROPE,Counterparty,None
MUREXFO,FO,FOD EUROPE,Internal/External,internal
MUREXFO,FO,FOD EUROPE,Trade Status,live
MUREXFO,FO,FOD EUROPE,Portfolio,LOFXSP_EMKT_UT
MUREXFO,FO,FOD EUROPE,Clearing Eligibility,False
MUREXFO,FO,FOD EUROPE,Typology,Spot
MUREXFO,FO,FOD EUROPE,Source System,Theoretical
MUREXFO,FO,FOD EUROPE,Entity,EUROPE_EUR
MUREXFO,FO,FOD EUROPE,Trade Insert,INSERT
MUREXFO,FO,FOD EUROPE,Flow Currency,None
MUREXFO,FO,FOD EUROPE,Last Contract Event Action,INSERT
MUREXFO,FO,FOD EUROPE,Payment Netting,False
MUREXFO,FO,FOD EUROPE,Contract Id,7330590
MUREXFO,FO,FOD EUROPE,Party Name,RABOBANK
MUREXFO,FO,FOD EUROPE,partyName2,RABOBANK
MUREXFO,FO,FOD EUROPE,Counterparty,None
MUREXFO,FO,FOD EUROPE,Internal/External,external
MUREXFO,FO,FOD EUROPE,Trade Status,dead
MUREXFO,FO,FOD EUROPE,Portfolio,HKLIQ_STLM
MUREXFO,FO,FOD EUROPE,Clearing Eligibility,False
MUREXFO,FO,FOD EUROPE,Typology,Loan Deposit
MUREXFO,FO,FOD EUROPE,Source System,Theoretical
MUREXFO,FO,FOD EUROPE,Entity,ASIA_USD
MUREXFO,FO,FOD EUROPE,Trade Insert,INSERT
MUREXFO,FO,FOD EUROPE,Flow Currency,CNH
MUREXFO,FO,FOD EUROPE,Last Contract Event Action,INSERT
MUREXFO,FO,FOD EUROPE,Payment Netting,True
MUREXFO,FO,FOD EUROPE,Contract Id,7330587
MUREXFO,FO,FOD EUROPE,Party Name,RABOBANK
MUREXFO,FO,FOD EUROPE,partyName2,RABOBANK
MUREXFO,FO,FOD EUROPE,Counterparty,None
MUREXFO,FO,FOD EUROPE,Internal/External,external
MUREXFO,FO,FOD EUROPE,Trade Status,dead
MUREXFO,FO,FOD EUROPE,Portfolio,SGSTI_ACU
MUREXFO,FO,FOD EUROPE,Clearing Eligibility,False
MUREXFO,FO,FOD EUROPE,Typology,Loan Deposit
MUREXFO,FO,FOD EUROPE,Source System,Theoretical
MUREXFO,FO,FOD EUROPE,Entity,ASIA_USD
MUREXFO,FO,FOD EUROPE,Trade Insert,INSERT
MUREXFO,FO,FOD EUROPE,Flow Currency,CNH
MUREXFO,FO,FOD EUROPE,Last Contract Event Action,INSERT
MUREXFO,FO,FOD EUROPE,Payment Netting,True
MUREXFO,FO,FOD EUROPE,Contract Id,7330586
MUREXFO,FO,FOD EUROPE,Party Name,RABOBANK
MUREXFO,FO,FOD EUROPE,partyName2,RABOBANK
MUREXFO,FO,FOD EUROPE,Counterparty,None
MUREXFO,FO,FOD EUROPE,Internal/External,external
MUREXFO,FO,FOD EUROPE,Trade Status,dead
MUREXFO,FO,FOD EUROPE,Portfolio,HKFXSP_TRAD1_UT
MUREXFO,FO,FOD EUROPE,Clearing Eligibility,False
MUREXFO,FO,FOD EUROPE,Typology,Spot
MUREXFO,FO,FOD EUROPE,Source System,Theoretical
MUREXFO,FO,FOD EUROPE,Entity,ASIA_USD
MUREXFO,FO,FOD EUROPE,Trade Insert,INSERT
MUREXFO,FO,FOD EUROPE,Flow Currency,MXN
MUREXFO,FO,FOD EUROPE,Last Contract Event Action,INSERT
MUREXFO,FO,FOD EUROPE,Payment Netting,True
MUREXFO,FO,FOD EUROPE,Contract Id,7330585
MUREXFO,FO,FOD EUROPE,Party Name,RABOBANK
MUREXFO,FO,FOD EUROPE,partyName2,RABOBANK
MUREXFO,FO,FOD EUROPE,Counterparty,None
MUREXFO,FO,FOD EUROPE,Internal/External,external
MUREXFO,FO,FOD EUROPE,Trade Status,dead
MUREXFO,FO,FOD EUROPE,Portfolio,UTLIQ_STLM
MUREXFO,FO,FOD EUROPE,Clearing Eligibility,False
MUREXFO,FO,FOD EUROPE,Typology,Loan Deposit
MUREXFO,FO,FOD EUROPE,Source System,Theoretical
MUREXFO,FO,FOD EUROPE,Entity,EUROPE_EUR
MUREXFO,FO,FOD EUROPE,Trade Insert,INSERT
MUREXFO,FO,FOD EUROPE,Flow Currency,HKD
MUREXFO,FO,FOD EUROPE,Last Contract Event Action,INSERT
MUREXFO,FO,FOD EUROPE,Payment Netting,True
MUREXFO,FO,FOD EUROPE,Contract Id,7330582
MUREXFO,FO,FOD EUROPE,Party Name,RABOBANK
MUREXFO,FO,FOD EUROPE,partyName2,RABOBANK
MUREXFO,FO,FOD EUROPE,Counterparty,None
MUREXFO,FO,FOD EUROPE,Internal/External,external
MUREXFO,FO,FOD EUROPE,Trade Status,dead
MUREXFO,FO,FOD EUROPE,Portfolio,HKLIQ_STLM
MUREXFO,FO,FOD EUROPE,Clearing Eligibility,False
MUREXFO,FO,FOD EUROPE,Typology,Loan Deposit
MUREXFO,FO,FOD EUROPE,Source System,Theoretical
MUREXFO,FO,FOD EUROPE,Entity,ASIA_USD
MUREXFO,FO,FOD EUROPE,Trade Insert,INSERT
MUREXFO,FO,FOD EUROPE,Flow Currency,HKD
MUREXFO,FO,FOD EUROPE,Last Contract Event Action,INSERT
MUREXFO,FO,FOD EUROPE,Payment Netting,True
MUREXFO,FO,FOD EUROPE,Contract Id,7330581
MUREXFO,FO,FOD EUROPE,Party Name,RABOBANK
MUREXFO,FO,FOD EUROPE,partyName2,RABOBANK
MUREXFO,FO,FOD EUROPE,Counterparty,None
MUREXFO,FO,FOD EUROPE,Internal/External,external
MUREXFO,FO,FOD EUROPE,Trade Status,dead
MUREXFO,FO,FOD EUROPE,Portfolio,UTLIQ_STLM
MUREXFO,FO,FOD EUROPE,Clearing Eligibility,False
MUREXFO,FO,FOD EUROPE,Typology,Loan Deposit
MUREXFO,FO,FOD EUROPE,Source System,Theoretical
MUREXFO,FO,FOD EUROPE,Entity,EUROPE_EUR
MUREXFO,FO,FOD EUROPE,Trade Insert,INSERT
MUREXFO,FO,FOD EUROPE,Flow Currency,HKD
MUREXFO,FO,FOD EUROPE,Last Contract Event Action,INSERT
MUREXFO,FO,FOD EUROPE,Payment Netting,True
MUREXFO,FO,FOD EUROPE,Contract Id,7330578
MUREXFO,FO,FOD EUROPE,Party Name,RABOBANK
MUREXFO,FO,FOD EUROPE,partyName2,RABOBANK
MUREXFO,FO,FOD EUROPE,Counterparty,None
MUREXFO,FO,FOD EUROPE,Internal/External,external
MUREXFO,FO,FOD EUROPE,Trade Status,dead
MUREXFO,FO,FOD EUROPE,Portfolio,HKLIQ_STLM
MUREXFO,FO,FOD EUROPE,Clearing Eligibility,False
MUREXFO,FO,FOD EUROPE,Typology,Loan Deposit
MUREXFO,FO,FOD EUROPE,Source System,Theoretical
MUREXFO,FO,FOD EUROPE,Entity,ASIA_USD
MUREXFO,FO,FOD EUROPE,Trade Insert,INSERT
MUREXFO,FO,FOD EUROPE,Flow Currency,HKD
MUREXFO,FO,FOD EUROPE,Last Contract Event Action,INSERT
MUREXFO,FO,FOD EUROPE,Payment Netting,True
MUREXFO,FO,FOD EUROPE,Contract Id,7330577
MUREXFO,FO,FOD EUROPE,Party Name,RABOBANK
MUREXFO,FO,FOD EUROPE,partyName2,RABOBANK
MUREXFO,FO,FOD EUROPE,Counterparty,None
MUREXFO,FO,FOD EUROPE,Internal/External,external
MUREXFO,FO,FOD EUROPE,Trade Status,live
MUREXFO,FO,FOD EUROPE,Portfolio,HKFXSP_TRAD1_UT
MUREXFO,FO,FOD EUROPE,Clearing Eligibility,False
MUREXFO,FO,FOD EUROPE,Typology,Spot
MUREXFO,FO,FOD EUROPE,Source System,Theoretical
MUREXFO,FO,FOD EUROPE,Entity,ASIA_USD
MUREXFO,FO,FOD EUROPE,Trade Insert,INSERT
MUREXFO,FO,FOD EUROPE,Flow Currency,JPY
MUREXFO,FO,FOD EUROPE,Last Contract Event Action,INSERT
MUREXFO,FO,FOD EUROPE,Payment Netting,True
MUREXFO,FO,FOD EUROPE,Contract Id,7330576
MUREXFO,FO,FOD EUROPE,Party Name,RABOBANK
MUREXFO,FO,FOD EUROPE,partyName2,RABOBANK
MUREXFO,FO,FOD EUROPE,Counterparty,None
MUREXFO,FO,FOD EUROPE,Internal/External,external
MUREXFO,FO,FOD EUROPE,Trade Status,dead
MUREXFO,FO,FOD EUROPE,Portfolio,LOFXSP_EMKT_UT
MUREXFO,FO,FOD EUROPE,Clearing Eligibility,False
MUREXFO,FO,FOD EUROPE,Typology,Spot
MUREXFO,FO,FOD EUROPE,Source System,Theoretical
MUREXFO,FO,FOD EUROPE,Entity,EUROPE_EUR
MUREXFO,FO,FOD EUROPE,Trade Insert,INSERT
MUREXFO,FO,FOD EUROPE,Flow Currency,AUD
MUREXFO,FO,FOD EUROPE,Last Contract Event Action,INSERT
MUREXFO,FO,FOD EUROPE,Payment Netting,True
MUREXFO,FO,FOD EUROPE,Contract Id,7330575
MUREXFO,FO,FOD EUROPE,Party Name,RABOBANK
MUREXFO,FO,FOD EUROPE,partyName2,RABOBANK
MUREXFO,FO,FOD EUROPE,Counterparty,None
MUREXFO,FO,FOD EUROPE,Internal/External,internal
MUREXFO,FO,FOD EUROPE,Trade Status,dead
MUREXFO,FO,FOD EUROPE,Portfolio,LOFXSP_EMKT_UT
MUREXFO,FO,FOD EUROPE,Clearing Eligibility,False
MUREXFO,FO,FOD EUROPE,Typology,Spot
MUREXFO,FO,FOD EUROPE,Source System,Theoretical
MUREXFO,FO,FOD EUROPE,Entity,EUROPE_EUR
MUREXFO,FO,FOD EUROPE,Trade Insert,INSERT
MUREXFO,FO,FOD EUROPE,Flow Currency,None
MUREXFO,FO,FOD EUROPE,Last Contract Event Action,INSERT
MUREXFO,FO,FOD EUROPE,Payment Netting,False
MUREXFO,FO,FOD EUROPE,Contract Id,7330574
MUREXFO,FO,FOD EUROPE,Party Name,RABOBANK
MUREXFO,FO,FOD EUROPE,partyName2,RABOBANK
MUREXFO,FO,FOD EUROPE,Counterparty,None
MUREXFO,FO,FOD EUROPE,Internal/External,external
MUREXFO,FO,FOD EUROPE,Trade Status,live
MUREXFO,FO,FOD EUROPE,Portfolio,LOFXSP_AI_UT
MUREXFO,FO,FOD EUROPE,Clearing Eligibility,False
MUREXFO,FO,FOD EUROPE,Typology,Spot
MUREXFO,FO,FOD EUROPE,Source System,Theoretical
MUREXFO,FO,FOD EUROPE,Entity,EUROPE_EUR
MUREXFO,FO,FOD EUROPE,Trade Insert,INSERT
MUREXFO,FO,FOD EUROPE,Flow Currency,AUD
MUREXFO,FO,FOD EUROPE,Last Contract Event Action,INSERT
MUREXFO,FO,FOD EUROPE,Payment Netting,True
MUREXFO,FO,FOD EUROPE,Contract Id,7330573
MUREXFO,FO,FOD EUROPE,Party Name,RABOBANK
MUREXFO,FO,FOD EUROPE,partyName2,RABOBANK
MUREXFO,FO,FOD EUROPE,Counterparty,None
MUREXFO,FO,FOD EUROPE,Internal/External,external
MUREXFO,FO,FOD EUROPE,Trade Status,live
MUREXFO,FO,FOD EUROPE,Portfolio,HKLIQ_STLM
MUREXFO,FO,FOD EUROPE,Clearing Eligibility,False
MUREXFO,FO,FOD EUROPE,Typology,Loan Deposit
MUREXFO,FO,FOD EUROPE,Source System,Theoretical
MUREXFO,FO,FOD EUROPE,Entity,ASIA_USD
MUREXFO,FO,FOD EUROPE,Trade Insert,INSERT
MUREXFO,FO,FOD EUROPE,Flow Currency,HKD
MUREXFO,FO,FOD EUROPE,Last Contract Event Action,INSERT
MUREXFO,FO,FOD EUROPE,Payment Netting,True
MUREXFO,FO,FOD EUROPE,Contract Id,7330571
MUREXFO,FO,FOD EUROPE,Party Name,RABOBANK
MUREXFO,FO,FOD EUROPE,partyName2,RABOBANK
MUREXFO,FO,FOD EUROPE,Counterparty,None
MUREXFO,FO,FOD EUROPE,Internal/External,internal
MUREXFO,FO,FOD EUROPE,Trade Status,dead
MUREXFO,FO,FOD EUROPE,Portfolio,SALIQ_STLM_RBF
MUREXFO,FO,FOD EUROPE,Clearing Eligibility,False
MUREXFO,FO,FOD EUROPE,Typology,SCF
MUREXFO,FO,FOD EUROPE,Source System,Theoretical
MUREXFO,FO,FOD EUROPE,Entity,NA_CLP
MUREXFO,FO,FOD EUROPE,Trade Insert,INSERT
MUREXFO,FO,FOD EUROPE,Flow Currency,None
MUREXFO,FO,FOD EUROPE,Last Contract Event Action,INSERT
MUREXFO,FO,FOD EUROPE,Payment Netting,False
MUREXFO,FO,FOD EUROPE,Contract Id,7330570
MUREXFO,FO,FOD EUROPE,Party Name,RABOBANK
MUREXFO,FO,FOD EUROPE,partyName2,RABOBANK
MUREXFO,FO,FOD EUROPE,Counterparty,None
MUREXFO,FO,FOD EUROPE,Internal/External,internal
MUREXFO,FO,FOD EUROPE,Trade Status,dead
MUREXFO,FO,FOD EUROPE,Portfolio,SALIQ_STLM_RBF
MUREXFO,FO,FOD EUROPE,Clearing Eligibility,False
MUREXFO,FO,FOD EUROPE,Typology,SCF
MUREXFO,FO,FOD EUROPE,Source System,Theoretical
MUREXFO,FO,FOD EUROPE,Entity,NA_CLP
MUREXFO,FO,FOD EUROPE,Trade Insert,INSERT
MUREXFO,FO,FOD EUROPE,Flow Currency,None
MUREXFO,FO,FOD EUROPE,Last Contract Event Action,INSERT
MUREXFO,FO,FOD EUROPE,Payment Netting,False
MUREXFO,FO,FOD EUROPE,Contract Id,7330569
MUREXFO,FO,FOD EUROPE,Party Name,RABOBANK
MUREXFO,FO,FOD EUROPE,partyName2,RABOBANK
MUREXFO,FO,FOD EUROPE,Counterparty,None
MUREXFO,FO,FOD EUROPE,Internal/External,internal
MUREXFO,FO,FOD EUROPE,Trade Status,dead
MUREXFO,FO,FOD EUROPE,Portfolio,SALIQ_STLM_RBF
MUREXFO,FO,FOD EUROPE,Clearing Eligibility,False
MUREXFO,FO,FOD EUROPE,Typology,SCF
MUREXFO,FO,FOD EUROPE,Source System,Theoretical
MUREXFO,FO,FOD EUROPE,Entity,NA_CLP
MUREXFO,FO,FOD EUROPE,Trade Insert,INSERT
MUREXFO,FO,FOD EUROPE,Flow Currency,None
MUREXFO,FO,FOD EUROPE,Last Contract Event Action,INSERT
MUREXFO,FO,FOD EUROPE,Payment Netting,False
MUREXFO,FO,FOD EUROPE,Contract Id,7330568
MUREXFO,FO,FOD EUROPE,Party Name,RABOBANK
MUREXFO,FO,FOD EUROPE,partyName2,RABOBANK
MUREXFO,FO,FOD EUROPE,Counterparty,None
MUREXFO,FO,FOD EUROPE,Internal/External,internal
MUREXFO,FO,FOD EUROPE,Trade Status,dead
MUREXFO,FO,FOD EUROPE,Portfolio,SALIQ_STLM_RBF
MUREXFO,FO,FOD EUROPE,Clearing Eligibility,False
MUREXFO,FO,FOD EUROPE,Typology,SCF
MUREXFO,FO,FOD EUROPE,Source System,Theoretical
MUREXFO,FO,FOD EUROPE,Entity,NA_CLP
MUREXFO,FO,FOD EUROPE,Trade Insert,INSERT
MUREXFO,FO,FOD EUROPE,Flow Currency,None
MUREXFO,FO,FOD EUROPE,Last Contract Event Action,INSERT
